begin,end,begin_segment,end_segment,begin_line,end_line,leftContext,surface,rightContext,entityNum,entityLabel,entityGroup
7767,7770,,,-1,-1,"aying over credits.           ",his,"


                           ",0,JOKER,false
7838,7843,,,-1,-1,"aying over credits.           ",JOKER,"


                           ",0,JOKER,false
7858,7859,,,-1,-1,"aying over credits.           ",I,"


                           ",0,JOKER,false
1567,1620,,,-1,-1,"aying over credits.           ","overworked SOCIAL WORKER (50's),
    African American","


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
1622,1625,,,-1,-1,"aying over credits.           ",Her,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
1742,1745,,,-1,-1,"aying over credits.           ",her,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
1752,1755,,,-1,-1,"aying over credits.           ",She,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
1773,1776,,,-1,-1,"aying over credits.           ",her,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
1824,1827,,,-1,-1,"aying over credits.           ",she,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
2209,2222,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
2948,2951,,,-1,-1,"aying over credits.           ",She,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
3003,3006,,,-1,-1,"aying over credits.           ",she,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
3026,3029,,,-1,-1,"aying over credits.           ",her,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
3069,3082,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
3218,3231,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
3406,3419,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
3446,3449,,,-1,-1,"aying over credits.           ",she,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
3521,3522,,,-1,-1,"aying over credits.           ",I,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
3669,3674,,,-1,-1,"aying over credits.           ",ma'am,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
3704,3717,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
3732,3733,,,-1,-1,"aying over credits.           ",I,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
3832,3835,,,-1,-1,"aying over credits.           ",her,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
4066,4069,,,-1,-1,"aying over credits.           ",She,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
4090,4093,,,-1,-1,"aying over credits.           ",she,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
4142,4155,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
4299,4302,,,-1,-1,"aying over credits.           ",She,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
4378,4391,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5003,5006,,,-1,-1,"aying over credits.           ",you,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5041,5054,,,-1,-1,"aying over credits.           ",social worker,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5118,5121,,,-1,-1,"aying over credits.           ",her,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5150,5163,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5272,5275,,,-1,-1,"aying over credits.           ",She,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5505,5518,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5534,5536,,,-1,-1,"aying over credits.           ",my,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5657,5660,,,-1,-1,"aying over credits.           ",You,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5688,5701,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5712,5713,,,-1,-1,"aying over credits.           ",I,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5726,5727,,,-1,-1,"aying over credits.           ",I,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5789,5792,,,-1,-1,"aying over credits.           ",She,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
5931,5944,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
6177,6190,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
6485,6488,,,-1,-1,"aying over credits.           ",She,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
6517,6520,,,-1,-1,"aying over credits.           ",she,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
6537,6540,,,-1,-1,"aying over credits.           ",her,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
6580,6593,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
6619,6620,,,-1,-1,"aying over credits.           ",I,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
6720,6723,,,-1,-1,"aying over credits.           ",She,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
6802,6815,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
6850,6851,,,-1,-1,"aying over credits.           ",I,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
6889,6891,,,-1,-1,"aying over credits.           ",My,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
7023,7026,,,-1,-1,"aying over credits.           ",you,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
7178,7191,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
7340,7353,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
7536,7539,,,-1,-1,"aying over credits.           ",She,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
7592,7605,,,-1,-1,"aying over credits.           ",SOCIAL WORKER,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
7807,7810,,,-1,-1,"aying over credits.           ",her,"


                           ",1,"overworked SOCIAL WORKER (50's),
    African American",false
1567,1591,,,-1,-1,"aying over credits.           ",overworked SOCIAL WORKER,"


                           ",2,overworked SOCIAL WORKER,false
4807,4809,,,-1,-1,"aying over credits.           ",We,"


                           ",3,We,false
5966,5974,,,-1,-1,"aying over credits.           ",your mom,"


                           ",4,your mom,false
5982,5985,,,-1,-1,"aying over credits.           ",she,"


                           ",4,your mom,false
6042,6045,,,-1,-1,"aying over credits.           ",She,"


                           ",4,your mom,false
6135,6138,,,-1,-1,"aying over credits.           ",She,"


                           ",4,your mom,false
6212,6215,,,-1,-1,"aying over credits.           ",she,"


                           ",4,your mom,false
6422,6425,,,-1,-1,"aying over credits.           ",she,"


                           ",4,your mom,false
