begin,end,begin_segment,end_segment,begin_line,end_line,leftContext,surface,rightContext,entityNum,entityLabel,entityGroup,DIFFICULT,SPEAKER,DIFFICULT,APPOSITION,NOMINAL,PRONOUN
81923,81925,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
82160,82162,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
82229,82231,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
82408,82410,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
82710,82712,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
82818,82820,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
83229,83231,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
83387,83389,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
83489,83491,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
84221,84223,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
84355,84357,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
84383,84385,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
84464,84466,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
84708,84710,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
84964,84966,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
85093,85095,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
85386,85388,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
85504,85506,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
85591,85593,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
85828,85830,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
85930,85932,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
88083,88085,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
88636,88638,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
88920,88922,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
89896,89898,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
90271,90273,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
90405,90407,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
90836,90838,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
91545,91547,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
91820,91822,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
92716,92718,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",us,"



                          ",0,READER,false,false,false,false,false,false,true
92756,92758,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
93775,93777,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
93981,93983,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
94079,94081,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
94333,94335,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
94496,94498,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
94881,94883,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
95148,95150,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
95303,95306,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",our,"



                          ",0,READER,false,false,false,false,false,false,true
95436,95438,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
95870,95872,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
96312,96314,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
96346,96348,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
96365,96367,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
96569,96571,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
96752,96754,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
97460,97462,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
97784,97786,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
98531,98533,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
99487,99489,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
99659,99661,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
100124,100126,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
100151,100153,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
100689,100691,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
101176,101178,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
101249,101251,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
101317,101319,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
101385,101387,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
101855,101857,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
101944,101946,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
102773,102775,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
102817,102819,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
103063,103065,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
103137,103139,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
103508,103510,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
103828,103830,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",us,"



                          ",0,READER,false,false,false,false,false,false,true
104309,104311,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
104522,104524,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
104584,104586,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
104692,104694,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
104914,104916,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
105102,105104,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
108477,108479,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
109629,109631,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
110165,110167,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
110295,110297,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
110395,110397,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
110408,110410,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
110781,110783,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
111766,111768,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
112299,112301,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
112765,112767,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",us,"



                          ",0,READER,false,false,false,false,false,false,true
112837,112839,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
113219,113221,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
113261,113263,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
113395,113397,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
113597,113599,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
113922,113924,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
114104,114106,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
114175,114177,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
114617,114619,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
114781,114783,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
114922,114924,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
115408,115411,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",our,"



                          ",0,READER,false,false,false,false,false,false,true
115505,115507,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
115535,115537,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
115775,115777,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
117325,117327,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
